284;-95,373668752319;name284;889
285;0,192491884898623;name285;666
286;0,520345590785307;name286;231
287;297,963109006157;name287;271
288;-0,426561134600342;name288;301
289;629,746806169742;name289;362
290;12,2026612107654;name290;179
291;2,65795088496895;name291;988
292;121,775076315634;name292;921
293;0,206931046306589;name293;514
294;-0,52377167601314;name294;971
295;-3,3782954157229;name295;53
296;46,3747678074868;name296;518
297;0,709371448824821;name297;513
298;3,89913206170273;name298;530
299;-0,875805468240662;name299;516
300;-0,339302569785762;name300;753
301;-43,1766587044935;name301;841
302;-136,685769602976;name302;906
303;204,872115610574;name303;706
304;-6,54879666238501;name304;337
305;-0,177015628748115;name305;807
306;0,386345877026369;name306;31
307;-5,22867026050979;name307;518
308;381,475288598554;name308;504
309;-7,74156381736583;name309;823
310;-0,35094007772903;name310;218
311;1,15875393206196;name311;875
312;8,81092022583397;name312;410
313;-257,575533938396;name313;212
314;0,468062072278961;name314;119
315;154,695232005182;name315;968
316;-89,1138734710933;name316;688
317;-0,262425672385109;name317;317
318;-574,675733491162;name318;753
319;-1,07148103465861;name319;501
320;-1,07022870381839;name320;429
321;0,00879183970801153;name321;172
322;-12,1210334878978;name322;165
323;186,753527348281;name323;806
324;13,3088445352897;name324;26
325;-371,722344016527;name325;370
326;3,11616958264083;name326;840
327;7,69289984726016;name327;23
328;0,452325632540661;name328;706
329;-28,9512840234448;name329;196
330;-0,541673073331673;name330;297
331;-18,8864743424982;name331;592
332;66,1024170769855;name332;758
333;4,54514403573477;name333;445
334;-646,680074579399;name334;833
335;4,93101374010137;name335;485
336;-0,225561192364228;name336;135
337;1,46364487775771;name337;659
338;-70,6053595387402;name338;410
339;1,97328277955451;name339;589
340;-0,200828272477178;name340;897
341;-0,222107179100675;name341;537
342;-3,72340375730926;name342;381
343;36,5556524305398;name343;86
344;-6,6343010434109;name344;173
345;0,220465036677413;name345;423
346;52,3543629107784;name346;96
347;-167,497109234099;name347;804
348;0,0870267814430531;name348;936
349;-0,326116430725025;name349;670
350;-211,935150070086;name350;775
351;0,814032273280449;name351;994
352;-373,29457577937;name352;974
353;95,6416144481123;name353;29
354;-1,77350688342634;name354;392
355;-26,2368735979483;name355;394
356;0,15700088495249;name356;138
357;0,239736799262341;name357;206
358;23,2190252389847;name358;90
359;22,514781692305;name359;504
360;189,245083457439;name360;31
361;-0,909323333720361;name361;872
362;2,19269581706854;name362;294
363;-61,9646108066498;name363;406
364;0,319960686527174;name364;308
365;-0,0288648419216577;name365;715
366;-0,306893456870174;name366;266
367;-0,3481652775538;name367;145
368;-62,6927595877521;name368;333
369;-5,89686067583824;name369;803
370;15,8259951583231;name370;556
371;-0,56258523397268;name371;875
372;2,93398945263307;name372;154
373;1,34135257515188;name373;804
374;3,97368149085607;name374;376
375;-0,499466497683649;name375;716
376;0,63474093919375;name376;210
377;-0,219847975866798;name377;993
378;-135,897336125326;name378;853
379;-23,0843125950006;name379;849
380;-10,8020985083664;name380;394
381;237,175293842878;name381;961
382;-391,316893692742;name382;130
383;3,87051808828046;name383;351
384;-92,145990204134;name384;965
385;-305,094815467063;name385;290
386;-0,147201702532918;name386;125
387;-3,74226633633592;name387;866
388;-0,127072911768722;name388;904
389;-0,416211768247286;name389;629
390;313,773757458559;name390;383
391;43,4385800936439;name391;104
392;287,237700208667;name392;446
393;0,379333269027683;name393;500
394;0,46203078304512;name394;180
395;-46,3890878699669;name395;713
396;-66,0043346537297;name396;815
397;-0,331442902950311;name397;271
398;64,2868098636562;name398;519
399;-281,818814241243;name399;90
400;-0,254584746088174;name400;624
401;-169,100279532885;name401;20
402;-0,028001761542634;name402;984
403;4,43251451683813;name403;800
404;0,274880733934641;name404;510
405;-0,290859791585645;name405;494
406;5,51699851896474;name406;871
407;-6,29541382486718;name407;437
408;3,93449286182155;name408;246
409;360,050179697597;name409;352
410;-4,91783871078763;name410;678
411;298,776417644125;name411;642
412;-0,0911113787866715;name412;937
413;2,23385887324524;name413;899
414;0,213872340607397;name414;239
415;161,17849068771;name415;712
416;-6,49560128175449;name416;346
417;3,74347105330949;name417;347
418;-4,71119190319962;name418;961
419;0,0208447435967832;name419;582
420;6,90679372144248;name420;329
421;0,113678017684109;name421;261
422;-0,276022278832282;name422;729
423;-0,60346932271657;name423;982
424;-16,2034298368746;name424;674
425;0,175619796000244;name425;426
426;-38,481760462039;name426;599
427;19,2954730332342;name427;592
428;1,20706508923651;name428;124
429;0,161703194101203;name429;536
430;357,130894138073;name430;975
431;2,49492038157532;name431;564
432;0,998142930212497;name432;637
433;172,572833566262;name433;368
434;-799,036563746183;name434;841
435;2,46116170774268;name435;934
436;-0,674794473068227;name436;644
437;0,223191517043482;name437;906
438;0,451534156432158;name438;424
439;54,1189627042594;name439;728
440;0,333273618171585;name440;339
441;-678,289750441112;name441;59
442;0,362883731426151;name442;988
443;388,353068096728;name443;3
444;-112,315581232456;name444;150
445;-1,8379036112865;name445;579
446;-0,183960947759431;name446;525
447;-21,5944770824138;name447;925
448;0,288905198820357;name448;639
449;41,1126523470099;name449;146
450;0,675325554178714;name450;146
451;0,722822457888547;name451;299
452;23,0149141619983;name452;794
453;-2,24954012420473;name453;834
454;0,358361608981323;name454;728
455;45,1426574704902;name455;882
456;17,8163713858539;name456;432
457;7,87302726780671;name457;635
458;-6,40884839296753;name458;325
459;23,8905691652981;name459;132
460;-0,481198857296817;name460;202
461;-64,8950916085835;name461;874
462;421,441804813892;name462;73
463;-9,0799472476728;name463;392
464;88,2037082166428;name464;730
465;-3,30307645877035;name465;247
466;59,2691595010782;name466;396
467;-9,11001256625634;name467;604
468;-1,32237103829271;name468;105
469;-0,262236881191953;name469;417
470;-4,17788806100278;name470;370
471;-14,0493110353357;name471;156
472;-475,156009418497;name472;111
473;-54,8747457819408;name473;471
474;-54,3960046742093;name474;813
475;-77,5590641785222;name475;7
476;-1,0448880312242;name476;179
477;0,334805991190861;name477;894
478;-0,724788504058863;name478;626
479;311,227400000779;name479;227
480;-7,14638084505981;name480;83
481;-0,257303972848367;name481;816
482;-76,0707290266039;name482;344
483;0,758742258771668;name483;67
484;-0,451186952856922;name484;39
485;-27,4671865289412;name485;300
486;793,56691743879;name486;18
487;0,597900861686981;name487;344
488;6,12628437398294;name488;776
489;-300,959107606187;name489;842
490;-462,988894648379;name490;532
491;-355,72359215269;name491;105
492;-0,369662745096566;name492;866
493;-0,145560048588347;name493;110
494;2,55539823908145;name494;11
495;0,297588242356474;name495;189
496;4,47518673933818;name496;632
497;51,6166060937646;name497;264
498;0,0997741949277809;name498;612
499;328,556383181622;name499;20
500;-611,812271462666;name500;395
501;14,58969866605;name501;10
502;-3,81777761681831;name502;835
503;-4,77733737545895;name503;843
504;-44,6334531738579;name504;44
505;0,090023064096469;name505;873
506;2,6721547649578;name506;391
507;41,4891251556059;name507;762
508;508,182887690227;name508;785
509;-376,482750464456;name509;569
510;4,40635467619;name510;669
511;-335,326372801944;name511;531
512;-1,27086725610814;name512;669
513;-39,6298856193339;name513;786
514;-431,700404003123;name514;71
515;0,730743905403998;name515;699
516;0,381510488400939;name516;237
517;-5,3170910548964;name517;531
518;0,877815362474795;name518;997
519;3,20270983185745;name519;831
520;-2,74594226979927;name520;758
521;2,00809131004293;name521;939
522;4,82148764413851;name522;500
523;-68,8450489979447;name523;665
524;-0,419979233024632;name524;301
525;1,58136991857615;name525;466
526;-3,78064052377857;name526;299
527;-25,4306569813894;name527;919
528;-46,0153517527577;name528;59
529;4,86518454033192;name529;522
530;66,0165253868404;name530;903
531;-67,4408641492207;name531;299
532;-9,35550886641978;name532;149
533;0,297321499463786;name533;22
534;-0,539475319226959;name534;443
535;2,88361824717541;name535;986
536;-0,165695143009394;name536;61
537;-415,749953321996;name537;977
538;-3,78033837013894;name538;559
539;0,334022462057892;name539;793
540;-133,450194789772;name540;61
541;17,862494344759;name541;364
542;33,7130051728864;name542;927
543;0,253933371162942;name543;758
544;17,4812560051127;name544;871
545;0,457961444956233;name545;841
546;-18,1418289514919;name546;802
547;0,0542382276869557;name547;759
548;0,44566997487362;name548;958
549;-0,0771188340508933;name549;462
550;0,237522368895599;name550;712
551;-2,26984806464512;name551;192
552;-31,0967605705824;name552;288
553;574,949347681808;name553;780
554;2,60389253618377;name554;227
555;15,0226990762272;name555;248
556;-0,569829945717859;name556;62
557;61,4495798765913;name557;536
558;370,900324718515;name558;270
559;-176,409460220677;name559;773
560;-6,84386856241332;name560;884
561;9,72328614896323;name561;347
562;-5,78067200527558;name562;187
563;8,7103403679609;name563;187
564;-0,875574788486387;name564;946
565;0,603102427256808;name565;198
566;-3,66699677131465;name566;692
567;-25,1728921314575;name567;874
568;-0,52800014360249;name568;131
569;-5,31283437987456;name569;571
570;-79,5760979315155;name570;422
571;16,4591650089525;name571;770
572;-1,90440714913626;name572;222
573;-0,93286717773083;name573;419
574;19,4848123562917;name574;607
575;-47,5083692220544;name575;760
576;0,0446609379931636;name576;312
577;144,941906977884;name577;51
578;-192,336684648104;name578;777
579;-0,928760273814555;name579;800
580;-0,348764612036182;name580;555
581;-99,005370446949;name581;69
582;-277,91283059768;name582;149
583;-6,733275296508;name583;944
584;-3,71416569860381;name584;725
585;-0,0646612164865533;name585;124
586;62,3902612656309;name586;303
587;-16,923247239051;name587;445
588;-0,390014031152248;name588;179
589;-37,0381130543715;name589;519
590;-49,0995994997675;name590;852
591;8,59734230143827;name591;745
592;-602,347233613183;name592;977
593;-57,028569587054;name593;262
594;-17,5308166619068;name594;930
595;177,790990647762;name595;174
596;-4,45961170106177;name596;239
597;513,604279381039;name597;460
598;37,4706989328706;name598;201
599;2,10263041411649;name599;222
600;-0,501793731237666;name600;251
601;-0,0819371925117155;name601;586
602;-4,00404190831075;name602;109
603;231,674323431996;name603;495
604;-50,7822225106797;name604;406
605;-581,963591548597;name605;15
606;-38,9976109559637;name606;317
607;-134,666227332627;name607;494
608;15,905876837627;name608;775
609;-16,5328133462615;name609;743
610;185,60216677636;name610;33
611;12,4645290954339;name611;829
612;-0,0162292872631128;name612;859
613;-0,288771934476109;name613;743
614;-0,0310895508299999;name614;28
615;2,01182903815612;name615;18
616;-89,6779352285331;name616;422
617;7,95482891050858;name617;467
618;0,0720219980329377;name618;37
619;-0,130394525421036;name619;261
620;0,048322904877515;name620;983
621;-624,437079590017;name621;560
622;-521,252523884761;name622;510
623;-260,641342616007;name623;463
624;-0,191460168543952;name624;990
625;-4,71626268919381;name625;152
626;-367,318985223453;name626;868
627;716,659945303882;name627;42
628;-0,988794947503504;name628;239
629;26,5741341871089;name629;100
630;-0,879223454687383;name630;286
631;-0,242286405638925;name631;209
632;-6,49014806677129;name632;927
633;0,74942445184543;name633;559
634;9,58782900571253;name634;677
635;3,61644108948133;name635;154
636;4,77846944927166;name636;478
637;-85,1925742277841;name637;274
638;-812,762700399739;name638;220
639;-424,380406934945;name639;748
640;-164,678891731742;name640;106
641;0,703502869095422;name641;728
642;2,22180672093379;name642;704
643;0,579341041193968;name643;194
644;2,41101519782609;name644;467
645;289,808653895654;name645;527
646;813,900646201289;name646;954
647;-57,0603372329196;name647;487
648;0,0411481927340609;name648;216
649;-5,194329458845;name649;790
650;-30,2222550056047;name650;759
651;16,1893096827852;name651;55
652;101,028512279051;name652;42
653;-431,148411906859;name653;25
654;0,703466995946815;name654;638
655;0,186960492370166;name655;85
656;-60,2737102006905;name656;639
657;0,0286276866815182;name657;617
658;-84,8496742941671;name658;918
659;-0,161792477668167;name659;809
660;-0,290121849761401;name660;573
661;3,94432035458475;name661;601
662;0,0131065161028441;name662;838
663;-34,5521062307768;name663;413
664;-3,1793444432222;name664;474
665;-0,552780409600949;name665;855
666;2,51688024611998;name666;336
667;-0,400953216664937;name667;980
668;-0,378514343117603;name668;468
669;-0,862894744548432;name669;720
670;25,2750069486327;name670;879
671;0,45068957025683;name671;808
672;-3,33029150186586;name672;502
673;-3,68301502134791;name673;471
674;342,590541272699;name674;506
675;-0,12735768506646;name675;100
676;-220,26068029006;name676;47
677;5,05151259016782;name677;551
678;-0,601601479855181;name678;380
679;0,22758004499021;name679;361
680;-0,474065112636455;name680;152
681;-1,95371173413178;name681;217
682;-685,651651437232;name682;719
683;20,6342989674929;name683;172
684;-398,535312338981;name684;436
685;0,279586545787559;name685;4
686;-0,860214206790651;name686;568
687;-0,359938643109025;name687;439
688;-4,56777452703927;name688;367
689;4,94271270229608;name689;495
690;0,0884305248448768;name690;901
691;-37,044610659147;name691;533
692;-8,44109862038917;name692;998
693;-351,615559939116;name693;35
694;0,215442658036688;name694;601
695;-69,7596895833312;name695;29
696;30,6043842018602;name696;317
697;0,418433672943355;name697;190
698;51,9634186532178;name698;803
699;-19,5337124259834;name699;399
700;-4,22019613637598;name700;639
701;0,628904876592059;name701;426
702;360,331963915532;name702;681
703;-0,212572609639062;name703;710
704;-0,978002929118463;name704;917
705;-0,214888047527004;name705;803
706;0,582776223115053;name706;25
707;843,432783076276;name707;141
708;-1,82514565616154;name708;574
709;-3,84189034525393;name709;650
710;16,5363444558048;name710;83
711;-1,6757230468447;name711;890
712;116,078096030316;name712;105
713;-7,20947071314299;name713;987
714;-52,0214811209688;name714;515
715;8,58363460683433;name715;516
716;-0,41433011107814;name716;71
717;0,04087276851799;name717;71
718;5,343060896426;name718;950
719;5,83911978911568;name719;140
720;476,429827267504;name720;959
721;-0,46272537366614;name721;713
722;0,0669049681475875;name722;946
723;-822,634451474359;name723;267
724;56,2650107574952;name724;632
725;0,0604585367536445;name725;513
726;1,72699263865454;name726;503
727;-1,68902274765494;name727;501
728;-542,449321384751;name728;657
729;-0,321194131076892;name729;544
730;26,2933698139588;name730;351
731;0,424240573506914;name731;769
732;0,47806862577706;name732;509
733;-40,2298046928969;name733;363
734;-0,347191550464924;name734;651
735;-21,4760274260659;name735;30
736;47,6033331116677;name736;260
737;-0,0358388936313982;name737;224
738;817,567315798983;name738;957
739;-199,546889960555;name739;684
740;-3,64468638023581;name740;844
741;-0,718794584609007;name741;476
742;-38,7611896445794;name742;789
743;-0,100921022752729;name743;159
744;2,76317395398541;name744;116
745;-29,2139675138583;name745;725
746;20,9633756992237;name746;184
747;7,29938242924371;name747;153
748;84,5746840744162;name748;635
749;197,004734164572;name749;154
750;0,120223045870766;name750;623
751;137,334129837032;name751;483
752;0,216212654121319;name752;13
753;-0,275702204217996;name753;897
754;4,28328253528256;name754;86
755;-65,9807524019763;name755;278
756;2,57186819453345;name756;9
757;-0,390258175502651;name757;250
758;519,568240977623;name758;246
759;4,76852547133738;name759;911
760;0,159970212802277;name760;89
761;6,24791416630518;name761;702
762;11,0805698722045;name762;920
763;-766,443821492812;name763;393
764;-331,337798541103;name764;974
765;-804,951236492466;name765;406
766;-3,03366254690739;name766;284
767;-9,38140059326841;name767;913
768;-11,3617642835536;name768;264
769;20,4356289098205;name769;59
770;219,691922990462;name770;443
771;0,566215530301545;name771;899
772;-0,0442919787225715;name772;628
773;-89,2932876429023;name773;386
774;-72,7962055582535;name774;968
775;3,25484536739757;name775;237
776;0,0243790722565628;name776;367
777;36,2944754940898;name777;57
778;-0,42354597776362;name778;398
779;4,8008527116854;name779;110
780;212,667555181621;name780;651
781;-39,4411456954857;name781;397
782;0,298085540206211;name782;941
783;36,183813789945;name783;460
784;34,4003968100997;name784;204
785;-685,142896922837;name785;779
786;0,135848314098943;name786;379
787;-3,56181843372147;name787;564
788;-1,77550428163982;name788;21
789;414,538950852369;name789;40
790;-82,1864970411111;name790;447
791;-0,301634866419078;name791;833
792;-5,1905750507445;name792;416
793;545,57618337943;name793;777
794;288,099443208473;name794;726
795;0,146571850472396;name795;294
796;-50,931059220308;name796;421
797;-0,445749531241948;name797;889
798;-0,00162893300951872;name798;296
799;-2,56785001725324;name799;18
800;0,0602540495154699;name800;462
801;-94,4413301509066;name801;54
802;-7,24651865067264;name802;308
803;-9,55247395185403;name803;681
804;3,10396181564031;name804;780
805;-61,8518497151564;name805;530
806;88,0872593671489;name806;164
807;-60,3086120264179;name807;925
808;-1,49238202324714;name808;82
809;-6,7065748789844;name809;137
810;318,813992812677;name810;591
811;-659,75286376651;name811;453
812;-41,9852427868104;name812;972
813;-430,917234360667;name813;745
814;66,8698405227018;name814;442
815;-369,217280936063;name815;841
816;-59,9846622720289;name816;192
817;44,7121487672963;name817;796
818;-191,616553436786;name818;533
819;7,61522173770481;name819;971
820;0,492135097967524;name820;570
821;414,179539500819;name821;165
822;4,58980118138241;name822;432
823;175,001177086961;name823;296
824;53,0250731636887;name824;376
825;-43,5305418649365;name825;610
826;31,417941223559;name826;967
827;298,148348135011;name827;698
828;-62,0668438086597;name828;901
829;103,456504691139;name829;508
830;0,527626804321831;name830;403
831;17,5808826543302;name831;183
832;-336,61850510939;name832;759
833;416,543903488919;name833;208
834;32,0589929037071;name834;57
835;-1,9901224328159;name835;590
836;-0,0399181209690488;name836;181
837;155,533681696064;name837;181
838;1,69661781363963;name838;777
839;2,62581659603203;name839;814
840;-66,4812528372189;name840;84
841;0,273509886243152;name841;85
842;-0,429903515814759;name842;43
843;-31,7125767617079;name843;115
844;288,97446360857;name844;516
845;0,279180968775964;name845;244
846;4,98745995805946;name846;511
847;606,124792995921;name847;661
848;-806,722180362196;name848;811
849;-0,292251348631574;name849;421
850;0,312026918079717;name850;749
851;1,6161690194235;name851;375
852;-252,770973487185;name852;767
853;-631,473299409949;name853;500
854;3,28613477446425;name854;678
855;-0,606906223393467;name855;966
856;0,153229507689005;name856;969
857;0,766190421658657;name857;518
858;0,0853238287779148;name858;744
859;1,85889860236035;name859;69
860;1,65635481553914;name860;288
861;1,09109513046737;name861;58
862;0,45027249048011;name862;644
863;-345,538900394709;name863;804
864;0,496639046117961;name864;452
865;27,3962730669399;name865;996
866;-0,181442732075901;name866;925
867;0,71733397418509;name867;528
868;-0,817993390754793;name868;399
869;94,1645228742456;name869;553
870;-0,874605474935195;name870;429
871;-3,02104376397144;name871;7
872;0,315750945506502;name872;226
873;-7,69873924446234;name873;931
874;280,068420004132;name874;812
875;0,338946230867387;name875;716
876;-12,4887110723596;name876;922
877;-27,2075886964833;name877;554
878;-1,76140197169101;name878;724
879;278,465050867975;name879;959
880;6,67844326546343;name880;642
881;-6,98152634640295;name881;233
882;45,3297591513627;name882;834
883;-789,204807853887;name883;684
884;0,452986256430385;name884;570
885;371,416618754816;name885;140
886;210,57322957114;name886;526
887;-10,0823763339233;name887;618
888;-505,194432803055;name888;475
889;-46,1324359970784;name889;542
890;-0,206443509648761;name890;769
891;-0,032092132620557;name891;421
892;135,184283896901;name892;990
893;-0,33076398695389;name893;478
894;211,499089007964;name894;655
895;-86,9761876701266;name895;196
896;7,17625571283337;name896;204
897;-18,5114014514309;name897;291
898;2,74253145919299;name898;553
899;3,03762517545262;name899;970
900;-26,7640558196064;name900;877
901;14,2662215578678;name901;135
902;0,503334462411392;name902;843
903;-34,907614083452;name903;198
904;-292,096044072926;name904;632
905;2,27084337373769;name905;480
906;-0,578360863764938;name906;513
907;0,312633437250105;name907;346
908;-18,0963927964197;name908;624
909;-6,60468487842227;name909;216
910;2,82394834459943;name910;750
911;-50,7481350799781;name911;860
912;702,355308319608;name912;499
913;-66,9586531664052;name913;976
